Date,Amount
2022-03-02 10:11,50.0
2022-03-02 10:11,300.0
2022-03-01 19:50,78.0
2022-03-01 18:56,30.0
2022-03-01 18:22,67.0
2022-02-28 11:56,339.15
2022-02-27 15:29,243.0
2022-02-26 20:16,25.0
2022-02-26 17:37,100.0
2022-02-26 16:01,1700.0
2022-02-26 14:07,40.0
2022-02-26 01:39,84.0
2022-02-25 12:08,33.0
2022-02-24 22:32,303.0
2022-02-24 22:21,289.0
2022-02-24 19:15,324.7
2022-02-23 17:35,399.0
2022-02-23 16:06,83.0
2022-02-23 12:38,399.0
2022-02-22 06:33,120.0
2022-02-21 22:15,1300.0
2022-02-21 16:06,138.0
2022-02-21 15:40,336.0
2022-02-21 15:38,201.8
2022-02-20 15:24,200.0
2022-02-19 23:03,111.0
2022-02-19 21:57,250.0
2022-02-19 21:35,1575.0
2022-02-19 20:45,200.0
2022-02-19 20:45,380.0
2022-02-19 08:26,60.0
2022-02-19 06:27,50.0
2022-02-19 06:18,270.0
2022-02-18 23:01,348.0
2022-02-17 13:11,80.0
2022-02-16 16:57,165.0
2022-02-16 16:57,475.0
2022-02-13 21:54,100.0
2022-02-12 21:20,491.0
2022-02-12 16:04,70.0
2022-02-12 14:48,80.0
2022-02-11 22:41,373.0
2022-02-10 20:15,641.0
2022-02-08 09:18,2099.0
2022-02-07 07:08,214.0
2022-02-06 18:32,125.0
2022-02-06 17:53,150.0
2022-02-06 17:52,1000.0
2022-02-06 16:40,1500.0
2022-02-04 20:28,80.0
2022-02-03 14:53,50.0
2022-02-03 08:59,150.0
2022-02-02 20:15,120.0
2022-01-31 08:44,50.0
2022-01-31 08:27,200.0
2022-01-31 08:26,153.0
2022-01-30 19:17,155.0
2022-01-30 19:01,120.0
2022-01-30 12:28,105.0
2022-01-29 21:56,44.0
2022-01-29 14:44,100.0
2022-01-28 21:58,10.0
2022-01-28 14:23,138.0
2022-01-27 21:25,43.0
2022-01-27 13:41,300.0
2022-01-27 13:41,100.0
2022-01-27 13:39,279.0
2022-01-26 17:45,115.0
2022-01-26 16:52,25.0
2022-01-25 13:35,259.0
2022-01-25 10:23,18.0
2022-01-25 09:20,325.0
2022-01-24 20:17,40.0
2022-01-24 14:08,133.0
2022-01-23 21:45,40.0
2022-01-23 21:41,465.0
2022-01-23 21:29,300.0
2022-01-23 21:29,302.0
2022-01-23 21:27,176.0
2022-01-23 21:27,200.0
2022-01-21 14:22,188.0
2022-01-21 11:47,37.0
2022-01-19 14:27,171.0
2022-01-18 20:54,301.15
2022-01-18 17:10,59.0
2022-01-18 13:51,148.0
2022-01-18 12:59,200.0
2022-01-17 18:31,100.0
2022-01-15 21:17,1365.0
2022-01-15 21:16,70.0
2022-01-14 16:54,1530.0
2022-01-13 20:46,66.0
2022-01-13 17:47,43.0
2022-01-12 22:44,479.0
2022-01-12 13:25,301.75
2022-01-11 14:07,135.5
2022-01-10 14:04,106.0
2022-01-08 13:45,535.3
2022-01-08 13:38,4580.0
2022-01-07 13:51,15.0
2022-01-06 20:58,20.0
2022-01-06 20:13,877.81
2022-01-06 14:22,10.0
2022-01-06 11:48,42.0
2022-01-05 20:23,211.0
2022-01-05 14:46,40.0
2022-01-05 14:42,30.0
2022-01-05 14:42,354.0
2022-01-05 14:39,500.0
2022-01-05 14:37,500.0
2022-01-05 14:35,60.0
2022-01-05 14:30,388.0
2022-01-04 22:11,1400.0
2022-01-04 13:53,106.0
2022-01-04 08:01,80.0
2022-01-04 07:58,107.0
2022-01-03 22:15,10.0
2022-01-03 14:31,300.0
2022-01-02 20:33,8.0
2022-01-02 20:32,200.0
2022-01-02 14:16,725.0
2022-01-01 21:46,85.0
2021-12-30 14:10,20.0
2021-12-30 13:56,43.0
2021-12-30 12:43,25.0
2021-12-30 12:38,199.0
2021-12-30 11:45,20.0
2021-12-30 11:45,286.0
2021-12-28 13:42,14.0
2021-12-27 13:45,115.0
2021-12-27 12:33,50.0
2021-12-25 22:53,504.0
2021-12-25 20:46,306.0
2021-12-25 19:50,400.0
2021-12-25 17:01,30.0
2021-12-25 15:35,30.0
2021-12-25 13:32,40.0
2021-12-24 21:49,150.0
2021-12-24 14:35,262.0
2021-12-23 16:31,15.0
2021-12-23 13:51,32.0
2021-12-21 20:53,239.0
2021-12-21 14:02,25.0
2021-12-21 11:43,18.0
2021-12-20 19:23,80.0
2021-12-20 19:22,80.0
2021-12-20 16:55,20.0
2021-12-20 15:29,20.0
2021-12-20 13:35,85.0
2021-12-20 09:46,40.0
2021-12-19 15:51,100.0
2021-12-18 21:01,100.0
2021-12-18 21:01,200.0
2021-12-18 21:00,113.0
2021-12-18 19:51,363.72
2021-12-18 14:19,160.0
2021-12-17 18:54,70.0
2021-12-17 14:45,110.0
2021-12-17 08:35,50.0
2021-12-16 18:44,30.0
2021-12-16 18:35,20.0
2021-12-16 13:38,30.0
2021-12-16 10:42,110.0
2021-12-14 23:54,40.0
2021-12-14 21:21,75.0
2021-12-14 21:03,80.0
2021-12-14 15:18,74.0
2021-12-14 10:33,65.0
2021-12-12 21:47,25.0
2021-12-10 21:38,241.0
2021-12-10 20:55,195.0
2021-12-09 20:03,40.0
2021-12-09 14:01,280.0
2021-12-09 09:56,25.0
2021-12-09 08:47,110.0
2021-12-08 14:15,100.0
2021-12-08 14:15,15.0
2021-12-08 07:17,10.0
2021-12-07 09:54,25.0
2021-12-07 07:59,15.0
2021-12-06 21:59,25.0
2021-12-06 20:07,500.0
2021-12-06 19:57,140.0
2021-12-06 14:08,150.0
2021-12-05 19:45,25.0
2021-12-05 18:41,1800.0
2021-12-05 12:23,4800.0
2021-12-04 21:05,324.0
2021-12-04 20:20,65.0
2021-12-04 13:54,30.0
2021-12-04 10:13,200.0
2021-12-03 21:59,25.0
2021-12-03 21:59,130.0
2021-12-03 21:28,20.0
2021-12-03 21:28,40.0
2021-12-02 20:07,504.0
2021-12-02 19:48,75.0
2021-12-01 19:57,196.0
2021-12-01 14:00,160.0
2021-11-30 14:24,115.0
2021-11-30 14:17,128.0
2021-11-30 10:11,70.0
2021-11-29 20:47,40.0
2021-11-29 20:47,50.0
2021-11-29 20:09,40.0
2021-11-29 09:29,40.0
2021-11-28 19:59,94.0
2021-11-28 13:10,269.4
2021-11-27 23:14,120.0
2021-11-27 22:34,130.0
2021-11-27 18:41,35.0
2021-11-27 13:46,75.0
2021-11-27 09:33,30.0
2021-11-26 21:56,150.0
2021-11-26 20:57,102.0
2021-11-26 20:15,40.0
2021-11-26 14:14,150.0
2021-11-26 09:22,60.0
2021-11-25 20:27,145.0
2021-11-25 20:27,58.0
2021-11-25 20:27,95.0
2021-11-24 19:26,15.0
2021-11-24 19:23,70.0
2021-11-24 19:06,20.0
2021-11-24 19:06,58.0
2021-11-23 22:53,50.0
2021-11-23 22:53,179.0
2021-11-22 14:16,90.0
2021-11-22 14:16,97.0
2021-11-21 17:07,130.0
2021-11-21 15:50,875.0
